location_id,status,current_trip_id,car_id,eta_to_dropoff,eta_to_pickup
37,en_route_with_client,84e1dc34-e1cc-460f-b69b-ea557d451509,e81573e2-79d7-44c8-a80c-45b8df50d3a5,2024-02-01T00:01:00.598407168,2024-01-31 23:52:36.598407168
256,en_route_with_client,2431d2e2-ee7d-4bb2-a880-26aae0dd00e6,ee6890a7-efdb-441d-b267-85d01118814c,2024-02-01T00:14:20.809045726,2024-01-31 23:43:31.809045726
232,en_route_with_client,df09c8b5-5f8a-4ab0-b3c1-476cba2293d7,0d9b5cc3-81df-4f11-a426-8d413f23d215,2024-02-01T00:20:17.216867470,2024-01-31 23:57:57.216867470
193,en_route_with_client,d0f50ed3-e7ec-47c3-a415-45c5eab306bf,9b748f89-7cb7-4d93-a76d-bd9383914e93,2024-02-01T00:29:38.416124837,2024-01-31 23:58:55.416124837
91,en_route_with_client,5ba7e705-4569-42fc-954f-4842ef1afddd,65747a5d-b795-47be-bdb0-d9e496b37eb3,2024-02-01T00:02:54.262118491,2024-01-31 23:50:52.262118491
42,en_route_with_client,8480a3b6-d7f2-4e35-9166-3cb60cbbc368,7dd0be7a-cb72-4c30-a5b5-c815fdffbd6e,2024-02-01T00:00:49.074733638,2024-01-31 23:49:55.074733638
130,en_route_with_client,e21f7dfe-c0c5-4b89-a4c0-9d5d2d9fa868,c15577ac-f2e6-450f-beda-0b0cefb573a3,2024-02-01T00:04:49.838952014,2024-01-31 23:40:21.838952014
161,en_route_with_client,a3d129da-3e68-4716-8803-c6a581607fd7,c44b1298-80ae-4dac-8f7d-e6ef87175eb6,2024-02-01T00:23:07.463003434,2024-01-31 23:50:58.463003434
169,idle,,cd3aa695-dd7f-4264-b1f0-0d87a0ac8796,2024-01-31T23:59:20.430495510,2024-01-31 23:34:49.430495510
232,en_route_with_client,7a8c2250-dc57-4387-9a9a-3b00061b0454,bed0ca00-a7ac-4e6d-8a61-d4c2f8418f2f,2024-02-01T00:18:30.216867470,2024-01-31 23:59:57.216867470
237,en_route_with_client,09f9feb4-6d67-41ad-aa95-5d270683ac92,6d815b70-9b28-4f4f-bd12-a04fd687a750,2024-02-01T00:02:09.245792315,2024-01-31 23:53:32.245792315
156,en_route_with_client,794765a8-d3cb-4681-87d9-da0662d7e480,a58840f1-538c-4e7a-bf20-f89c740e6b32,2024-02-01T00:09:10.143310658,2024-01-31 23:54:03.143310658
167,en_route_to_client,d83a5507-34ea-4a72-af3b-7b5342b36ef2,9c91dc87-3d64-4c4a-a3c1-75e9aa2c0452,2024-02-01T00:13:32.805854241,2024-02-01 00:00:27.805854241
71,en_route_with_client,1595e4c7-c667-41a5-b511-49eff028ae81,d567197c-4d3c-4e81-a504-c761e6d57b06,2024-02-01T00:13:43.495158167,2024-01-31 23:58:58.495158167
218,en_route_to_client,c3505e4e-247e-44cc-9d09-8e793b4cff77,78e962cd-1f29-4eb7-ac8b-63cf81f99b9e,2024-02-01T00:20:21.630975143,2024-02-01 00:09:13.630975143
112,en_route_to_client,f7e18156-7851-4cc9-a465-b50fbf4e0318,add153e4-e503-482b-8a50-cd5f9900641f,2024-02-01T00:21:27.991433247,2024-02-01 00:03:54.991433247
80,en_route_with_client,b9923106-726c-4b03-86a3-8accc778e410,6d844860-20fb-4820-b939-dab24b3ed49e,2024-02-01T00:14:05.287325677,2024-01-31 23:56:52.287325677
161,en_route_to_client,c5c62608-7758-4c5a-8402-b33218845ab4,dea21483-886c-4e6f-b883-c0baba5ecb67,2024-02-01T00:27:54.463003434,2024-02-01 00:04:58.463003434
71,en_route_with_client,6817a3ad-d9de-43f8-9ab1-943513886e87,2e03604b-fc0f-47ed-a41f-2538813bf88c,2024-02-01T00:06:21.495158167,2024-01-31 23:57:58.495158167
261,en_route_to_client,094f1129-ba6d-4cd7-bdf8-b920eab5325e,61fc95a7-8725-4a34-966c-ae772d0976b0,2024-02-01T00:16:01.498801917,2024-02-01 00:08:38.498801917
146,en_route_with_client,0ea468c3-506d-4e19-a1cc-b6d5f1e2c527,06946f70-c817-4c94-b02e-21ae705f8633,2024-02-01T00:20:15.348837209,2024-01-31 23:42:52.348837209
159,en_route_to_client,7aa55b16-b2a4-4fe5-a78f-5feefaada2ec,4ad212f4-21ba-4e2e-bc11-fba860cb022c,2024-02-01T00:28:32.984092995,2024-02-01 00:09:15.984092995
119,en_route_with_client,0c24cb94-30b0-457a-baf5-db3cc7db2625,602a331c-3689-44d7-bf97-2479c7f34047,2024-02-01T00:06:40.634146341,2024-01-31 23:53:05.634146341
140,idle,,15c549f9-3e62-45b8-af2c-7c027c83a6f5,2024-01-31T23:59:26.149087799,2024-01-31 23:40:23.149087799
255,en_route_to_client,60b882bd-3b30-4efe-805e-f51bac46702f,dce622ce-7302-4dc3-8043-714c4ffd14a0,2024-02-01T00:11:09.564378848,2024-02-01 00:00:11.564378848
198,idle,,27138dcc-92bc-43ee-8c70-9c46df1aefeb,2024-01-31T23:59:01.275106313,2024-01-31 23:50:56.275106313
216,en_route_with_client,9fba6aa4-18f7-4138-ba77-e858b1b15c18,14e872e4-be54-4f1a-b566-1de0a6c1616c,2024-02-01T00:26:43.781837722,2024-01-31 23:46:20.781837722
20,en_route_to_client,f1df91eb-f20c-42d6-973e-513907938c9b,e4e3a62a-256c-4691-b2b7-fd2be8729d61,2024-02-01T00:11:38.749105546,2024-02-01 00:01:19.749105546
174,en_route_with_client,38415c8b-3ddc-4959-942d-bec160f8f11a,9523a862-f0eb-472c-98ee-5f97215cfcd7,2024-02-01T00:01:53.434985035,2024-01-31 23:50:20.434985035
75,en_route_with_client,93f69af3-c4c0-4ad7-8800-e0029ce2d39b,43fabd6a-4903-41ae-b42e-a20101ad1133,2024-02-01T00:04:19.376368946,2024-01-31 23:55:29.376368946
28,en_route_to_client,da3f203c-f8dc-4b36-85a4-a76f8da74bb9,418fdf1e-ca6c-4ab2-ad9d-e19a0fa3e50b,2024-02-01T00:27:54.154456193,2024-02-01 00:05:48.154456193
257,en_route_to_client,ca840e3f-7da3-4b08-b2e6-9187a48cf34e,cd91fc9f-ae0b-497d-92f7-5610cae3aa6e,2024-02-01T00:32:58.664371773,2024-02-01 00:09:52.664371773
254,en_route_with_client,a00d27da-77a5-4810-bee2-2a5a72ce3bfb,f7617b3e-1f5e-441c-bf1e-edcba81dcbf8,2024-02-01T00:00:18.861658268,2024-01-31 23:52:09.861658268
164,en_route_to_client,7741d0ee-06ac-4cdb-89dd-5c917452b238,0d6bbeac-3fc9-4b66-a549-5a69cb405f30,2024-02-01T00:16:33.314155629,2024-02-01 00:07:10.314155629
17,en_route_with_client,7ed91a17-604c-454a-b48b-6e43e099a9c0,2cae59ba-5c52-40b2-a306-1ca18ead0d79,2024-02-01T00:00:53.663887998,2024-01-31 23:29:14.663887998
153,en_route_with_client,700380db-b6c7-438b-afe8-2463e7b993a4,e467021d-97a0-4016-9c4a-3f6187d08fbe,2024-02-01T00:09:18.099765258,2024-01-31 23:46:35.099765258
47,en_route_with_client,140d39c8-385c-4051-a237-6d861e19b2c0,c1e6aa0e-c45d-472c-872b-bfe60156d8a5,2024-02-01T00:11:33.152729384,2024-01-31 23:53:34.152729384
265,en_route_to_client,e828a15d-6d7f-4d86-9145-ea2350a7cc59,c1e7d504-59ac-489b-9d09-9708cfd2c714,2024-02-01T00:19:03.000000000,2024-02-01 00:08:32.000000000
129,en_route_with_client,53db8d0f-d0ca-4d00-8f2a-f388ea7630c2,89db09c5-e932-450d-9c18-bf482c8b72f4,2024-02-01T00:01:13.339784946,2024-01-31 23:30:14.339784946
80,en_route_to_client,518c6428-9596-4e85-bfa6-32ec870a1678,c93f61d1-5b4d-4433-83a3-ee741d8e298a,2024-02-01T00:22:05.287325677,2024-02-01 00:02:52.287325677
68,en_route_with_client,e2859338-12e8-4084-a83b-711fb92ae5d5,7f186c6b-acd2-4618-80e4-e2d221fc066d,2024-02-01T00:14:08.769740998,2024-01-31 23:47:56.769740998
50,en_route_to_client,dbff8e4c-9928-4dd5-966c-d564b7732c70,712574cf-9544-4364-b5d7-4ab6786421be,2024-02-01T00:29:11.122549020,2024-02-01 00:05:35.122549020
75,en_route_with_client,63f4d71b-0b7c-49d4-bcd4-33cd4629b4fe,ea6bbb65-83a6-4953-80ad-6fbd7a6cc81b,2024-02-01T00:13:27.376368946,2024-01-31 23:54:29.376368946
254,en_route_with_client,cc917fe1-8159-4bc9-ace8-d5d78b38a319,8d9f961b-5e75-4975-91d6-f0955a62ca23,2024-02-01T00:02:18.315436242,2024-01-31 23:46:30.315436242
112,en_route_to_client,ab273810-3d17-44d0-880f-6e2ffff8ec12,7a6b834a-f850-424b-b886-f2809e078a97,2024-02-01T00:13:43.991433247,2024-02-01 00:04:54.991433247
225,en_route_with_client,5ef6dfc9-fb5c-4a49-9096-926f9d641954,fda7ca01-b2f0-4050-a47f-85f2f2592816,2024-02-01T00:35:19.534994221,2024-01-31 23:55:14.534994221
107,en_route_with_client,47acc5ca-ed39-4a00-a56c-e2b899d0e1ce,5aa5bea1-ab3e-484a-9417-d3a59ce64d19,2024-02-01T00:01:49.036927622,2024-01-31 23:50:16.036927622
139,en_route_with_client,a65bfa9a-597e-4d6b-83b2-52c7fb7c6fa2,26b74a40-ebde-4cf3-a079-42dbd66a24ae,2024-02-01T00:01:00.373106061,2024-01-31 23:38:36.373106061
49,en_route_with_client,964dfb33-9bfc-4bfb-bc6b-afb5e90e6df7,8030580f-6646-40f2-a5d4-ce66577d843c,2024-02-01T00:16:51.029589254,2024-01-31 23:59:59.029589254
119,en_route_with_client,1c2cfafd-93b6-439f-b153-4115b522a594,e07221fc-388a-4701-b202-cbf0e0580a28,2024-02-01T00:11:52.120468793,2024-01-31 23:51:32.120468793
256,en_route_to_client,8d248c4d-cf88-4481-b904-e6bc5c637090,818d43e5-5172-4c0a-8496-d1c558e48b3e,2024-02-01T00:17:43.809045726,2024-02-01 00:03:31.809045726
132,idle,,aef79f31-bbb5-45c3-8759-429da3f846d2,2024-01-31T23:59:16.200000000,2024-01-31 23:50:30.200000000
108,en_route_with_client,4581a618-57d2-442f-98be-d35ff512aca7,17924908-03c4-4841-88a6-28ae0f1807d1,2024-02-01T00:00:25.302626094,2024-01-31 23:41:13.302626094
241,en_route_to_client,0be9270d-f3fd-4090-af54-0fcd6833b776,ac45338b-82f8-4634-8698-8a5adab591fa,2024-02-01T00:11:24.525201072,2024-02-01 00:05:06.525201072
56,en_route_to_client,3db94f80-0e1e-4e46-878d-20b74f12802f,337444cb-12c5-42ac-980e-45e8307fe692,2024-02-01T00:13:15.655597567,2024-02-01 00:01:49.655597567
77,en_route_with_client,0e6c3df1-5209-4dd5-9888-d1df130c761d,7f5b6eb2-b0aa-4639-b0a4-7527713b7967,2024-02-01T00:00:12.382701422,2024-01-31 23:48:11.382701422
225,en_route_with_client,c5a85b7e-bc92-4566-a253-57ffae4d46e1,d1eae393-0050-4c54-94e9-af983f8f847a,2024-02-01T00:20:04.534994221,2024-01-31 23:59:14.534994221
14,en_route_to_client,1ac1399f-a510-40f9-9372-7f5139f651ee,7bd637ee-ef60-4aba-b6e7-b3c3815c3651,2024-02-01T00:20:22.144595641,2024-02-01 00:05:01.144595641
177,en_route_with_client,cda35fdd-af56-404a-9fb6-c3f03261929e,fb8c3992-0902-46d8-9884-2e4717c953f8,2024-02-01T00:11:21.974480346,2024-01-31 23:52:05.974480346
183,en_route_with_client,5cb27574-a926-4f4b-bf00-1b7eedd2b2ad,962f40de-a727-4ec3-829c-94f291b0f75a,2024-02-01T00:02:25.126767941,2024-01-31 23:52:56.126767941
185,en_route_with_client,5b582031-92f0-41e0-a93c-0038bbcaa592,723e00ea-4c96-441c-a43e-6e9be1c9fa40,2024-02-01T00:04:54.336619024,2024-01-31 23:46:39.336619024
213,en_route_to_client,6834a1cf-8cf2-48b3-ac21-f6e37636f6e7,27310ad7-2bf2-483d-9796-9b0ee912b725,2024-02-01T00:15:10.465180467,2024-02-01 00:08:43.465180467
61,en_route_to_client,c4f22110-66ec-43ff-89b6-f7b936abac1f,05c1d785-5ee6-4e33-abce-e6dfb491276f,2024-02-01T00:17:53.088309808,2024-02-01 00:05:55.088309808
141,en_route_with_client,06b9b652-4687-412a-86f1-8e495392dd35,3655fd72-8f0c-4958-86ee-abdac2572247,2024-02-01T00:00:15.879160420,2024-01-31 23:52:50.879160420
112,en_route_to_client,a9d6f4ce-3e4c-4b53-b559-47d860457302,ea8dfac2-0fa7-4a49-92bb-20e775ab22fd,2024-02-01T00:19:37.991433247,2024-02-01 00:02:54.991433247
62,en_route_with_client,7f21dc5e-3bba-4613-8643-a11f6a5062d9,8f259f1d-1286-48ae-9fb1-30d557dbe77e,2024-02-01T00:16:09.520124759,2024-01-31 23:59:30.520124759
72,en_route_with_client,8f2751c6-ffc9-4c63-9023-a9a334833037,f0bd26d1-d205-4b72-9dfc-a87c87bf007e,2024-02-01T00:07:03.265275206,2024-01-31 23:46:16.265275206
117,en_route_with_client,7c9e5fea-ef5f-4803-ba16-d7acd0372279,9f98003d-4e9f-4ace-acfa-8ba72c6f70be,2024-02-01T00:08:37.799013464,2024-01-31 23:52:54.799013464
178,en_route_with_client,4f25219a-8a30-4795-8762-9d71b2c27546,7baaf24f-ea93-4046-b997-f2dfdd476880,2024-02-01T00:00:13.769230769,2024-01-31 23:48:58.769230769
48,en_route_to_client,8030ce86-c340-49d8-a5ed-17afc63e278c,3ac432cc-74e0-4d90-83bc-b6519f20792a,2024-02-01T00:12:07.882583170,2024-02-01 00:00:21.882583170
94,en_route_with_client,e40b4be0-bd7d-4013-ac54-a92c61decf10,008c091e-4479-4abb-8a4d-3784c7789f7e,2024-02-01T00:03:14.136043360,2024-01-31 23:49:58.136043360
